
sdk.exe:	file format ELF32-pi32
 10006f0:    42 68       	[r0 + 4] = r2 
 10006f2:    10 68       	[r2 + 0] = r0 
 10006f4:    e0 53       	r0 = h[r4 + -4] 
 10006f6:    a0 73       	h[r4 + -8] = r0 
 10006f8:    28 c6       	r0 = r5 
 10006fa:    24 e8 02 02 	r2 = [++ r0 = 8] 
 10006fe:    01 08       	goto 2 <lbuf_free+0x2C : 1000702 >
 1000700:    12 48       	r2 = [r2 + 0] 
 1000702:    10 ce       	cmp r2, r0
 1000704:    07 10       	ifs (nzcv == 0) goto 14 <lbuf_free+0x3E : 1000714 >
 1000706:    11 ce       	cmp r2, r1
 1000708:    0b 18       	if (nzcv > 0) goto 22 <lbuf_free+0x4A : 1000720 >
 100070a:    93 50       	r3 = h[r2 + 8] 
 100070c:    13 cb       	r3 += r2 
 100070e:    19 ce       	cmp r3, r1
 1000710:    f7 19       	if (nzcv <= 0) goto -18 <lbuf_free+0x2A : 1000700 >
 1000712:    24 08       	goto 72 <lbuf_free+0x86 : 100075c >
 1000714:    ea 48       	r2 = [r5 + 12] 
 1000716:    e9 68       	[r5 + 12] = r1 
 1000718:    20 6f       	[r4 + -16] = r0 
 100071a:    62 6f       	[r4 + -12] = r2 
 100071c:    11 68       	[r2 + 0] = r1 
 100071e:    05 08       	goto 10 <lbuf_free+0x54 : 100072a >
 1000720:    53 48       	r3 = [r2 + 4] 
 1000722:    51 68       	[r2 + 4] = r1 
 1000724:    22 6f       	[r4 + -16] = r2 
 1000726:    63 6f       	[r4 + -12] = r3 
 1000728:    19 68       	[r3 + 0] = r1 
 100072a:    01 48       	r1 = [r0 + 0] 
 100072c:    08 ce       	cmp r1, r0
 100072e:    16 10       	ifs (nzcv == 0) goto 44 <lbuf_free+0x86 : 100075c >
 1000730:    03 80       	r3 = 0 
 1000732:    1a c6       	r2 = r3 
 1000734:    0b c6       	r3 = r1 
 1000736:    f2 20       	if (r2 == 0) goto 30 <lbuf_free+0x80 : 1000756 >
 1000738:    94 50       	r4 = h[r2 + 8] 
 100073a:    a3 d4       	r3 = r4 + r2 
 100073c:    19 ce       	cmp r3, r1
 100073e:    0b c6       	r3 = r1 
 1000740:    0a 11       	ifs (nzcv != 0) goto 20 <lbuf_free+0x80 : 1000756 >
 1000742:    8b 50       	r3 = h[r1 + 8] 
 1000744:    23 cb       	r3 += r4 
 1000746:    93 70       	h[r2 + 8] = r3 
 1000748:    4b 48       	r3 = [r1 + 4] 
 100074a:    43 20       	if (r3 == 0) goto 8 <lbuf_free+0x7E : 1000754 >
 100074c:    0c 48       	r4 = [r1 + 0] 
 100074e:    24 20       	if (r4 == 0) goto 4 <lbuf_free+0x7E : 1000754 >
 1000750:    63 68       	[r4 + 4] = r3 
 1000752:    1c 68       	[r3 + 0] = r4 
 1000754:    13 c6       	r3 = r2 
 1000756:    09 48       	r1 = [r1 + 0] 
 1000758:    08 ce       	cmp r1, r0
 100075a:    eb 11       	ifs (nzcv != 0) goto -42 <lbuf_free+0x5C : 1000732 >
 100075c:    9f e1 f9 fc 	call -13369442 <CPU_INT_EN : 3406fe >
 1000760:    15 c0       	{pc, r5, r4} = [sp++] 


lbuf_empty:
 1000762:    01 c6       	r1 = r0 
 1000764:    0a 48       	r2 = [r1 + 0] 
 1000766:    08 80       	r0 = 1 
 1000768:    11 ce       	cmp r2, r1
 100076a:    10 03       	ifs (nzcv != 0) {
 100076c:    00 80       		r0 = 0 
                               	}
 100076e:    20 00       	rts


lbuf_clear:
 1000770:    15 c2       	[--sp] = {rets, r5, r4} 
 1000772:    04 c6       	r4 = r0 
 1000774:    9f e1 a9 fb 	call -13369484 <CPU_INT_DIS : 3406ec >
 1000778:    20 48       	r0 = [r4 + 0] 
 100077a:    04 ce       	cmp r0, r4
 100077c:    06 10       	ifs (nzcv == 0) goto 12 <lbuf_clear+0x1A : 100078a >
 100077e:    28 e8 05 04 	r5 = [r0 ++= 16] 
 1000782:    a9 04       	call -174 <lbuf_free : 10006d6 >
 1000784:    2c ce       	cmp r5, r4
 1000786:    28 c6       	r0 = r5 
 1000788:    fa 11       	ifs (nzcv != 0) goto -12 <lbuf_clear+0xE : 100077e >
 100078a:    9f e1 89 fb 	call -13369488 <CPU_INT_EN : 3406fe >
 100078e:    15 c0       	{pc, r5, r4} = [sp++] 


lbuf_realloc:
 1000790:    14 c2       	[--sp] = {rets, r4} 
 1000792:    04 c6       	r4 = r0 
 1000794:    80 f3 10 03 	r0 = r1 & 3 
 1000798:    20 ee 02 04 	r2 = 4 - r0 
 100079c:    00 80       	r0 = 0 
 100079e:    00 f4 10 03 	tst r1, 3
 10007a2:    10 03       	ifs (nzcv != 0) {
 10007a4:    10 c6       		r0 = r2 
                               	}
 10007a6:    01 cb       	r1 += r0 
 10007a8:    e2 53       	r2 = h[r4 + -4] 
 10007aa:    0a ce       	cmp r1, r2
 10007ac:    1e 1a       	ifs (nzcv >= 0) goto 60 <lbuf_realloc+0x5A : 10007ea >
 10007ae:    1f ed 23 f0 	r3 = r2 + -16 
 10007b2:    00 80       	r0 = 0 
 10007b4:    0b ce       	cmp r1, r3
 10007b6:    18 18       	if (nzcv > 0) goto 48 <lbuf_realloc+0x58 : 10007e8 >
 10007b8:    00 ed 10 20 	r0 = r1 + 32 
 10007bc:    02 ce       	cmp r0, r2
 10007be:    13 12       	if (nzcv >= 0) goto 38 <lbuf_realloc+0x56 : 10007e6 >
 10007c0:    60 d4       	r0 = r4 + r1 
 10007c2:    a2 4f       	r2 = [r4 + -8] 
 10007c4:    82 68       	[r0 + 8] = r2 
 10007c6:    12 ea f0 ff 	r2 = 65520 
 10007ca:    52 d6       	r2 = r2 - r1 
 10007cc:    e3 53       	r3 = h[r4 + -4] 
 10007ce:    1a cb       	r2 += r3 
 10007d0:    c2 70       	h[r0 + 12] = r2 
 10007d2:    02 80       	r2 = 0 
 10007d4:    c2 7e       	b[r0 + 15] = r2 
 10007d6:    60 e7 40 01 	[r4 + r1] = r0 
 10007da:    40 68       	[r0 + 4] = r0 
 10007dc:    81 88       	r1 += 16 
 10007de:    e1 73       	h[r4 + -4] = r1 
 10007e0:    80 88       	r0 += 16 
 10007e2:    ff e1 8f f7 	call -272 <lbuf_free : 10006d6 >
 10007e6:    20 c6       	r0 = r4 
 10007e8:    14 c0       	{pc, r4} = [sp++] 
 10007ea:    00 29       	r0 = [addr(16)]  <.GCPI505_0 : 10007fc >
 10007ec:    41 29       	r1 = [addr(20)]  <.GCPI505_1 : 1000800 >
 10007ee:    72 83       	r2 = 110 
 10007f0:    05 e1 c0 3d 	call 42936 <printf : 100afac >
 10007f4:    00 29       	r0 = [addr(16)]  <.GCPI505_2 : 1000804 >
 10007f6:    05 e1 90 3d 	call 42930 <printf : 100afac >
 10007fa:    ff 0f       	goto -2 <lbuf_realloc+0x6A : 10007fa >


.GCPI505_0:
 10007fc:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI505_1:
 1000800:    b2 f4 00 01     < 16839858 : 0x100F4B2 >

.GCPI505_2:
 1000804:    30 f5 00 01     < 16839984 : 0x100F530 >

sys_timer_register:
 1000808:    16 c2       	[--sp] = {rets, r6-r4} 
 100080a:    16 c6       	r6 = r2 
 100080c:    0d c6       	r5 = r1 
 100080e:    04 c6       	r4 = r0 
 1000810:    9f e1 c9 f6 	call -13369640 <CPU_INT_DIS : 3406ec >
 1000814:    a6 68       	[r4 + 8] = r6 
 1000816:    50 80       	r0 = 10 
 1000818:    55 98       	cmp r5, 10
 100081a:    51 80       	r1 = 10 
 100081c:    20 03       	if (nzcv >= 0) {
 100081e:    29 c6       		r1 = r5 
                               	}
 1000820:    40 fc 10 00 	r0 = r1 / r0 
 1000824:    02 2d       	r2 = [addr(80)]  <.GCPI9_0 : 1000874 >
 1000826:    91 48       	r1 = [r2 + 8] 
 1000828:    08 cb       	r0 += r1 
 100082a:    e0 68       	[r4 + 12] = r0 
 100082c:    11 c6       	r1 = r2 
 100082e:    09 48       	r1 = [r1 + 0] 
 1000830:    0a ce       	cmp r1, r2
 1000832:    0a 10       	ifs (nzcv == 0) goto 20 <sys_timer_register+0x40 : 1000848 >
 1000834:    0c ce       	cmp r1, r4
 1000836:    fb 11       	ifs (nzcv != 0) goto -10 <sys_timer_register+0x26 : 100082e >
 1000838:    62 48       	r2 = [r4 + 4] 
 100083a:    42 20       	if (r2 == 0) goto 8 <sys_timer_register+0x3C : 1000844 >
 100083c:    23 48       	r3 = [r4 + 0] 
 100083e:    23 20       	if (r3 == 0) goto 4 <sys_timer_register+0x3C : 1000844 >
 1000840:    5a 68       	[r3 + 4] = r2 
 1000842:    13 68       	[r2 + 0] = r3 
 1000844:    21 68       	[r4 + 0] = r1 
 1000846:    61 68       	[r4 + 4] = r1 
 1000848:    c1 2a       	r1 = [addr(44)]  <.GCPI9_0 : 1000874 >
 100084a:    0a 48       	r2 = [r1 + 0] 
 100084c:    01 08       	goto 2 <sys_timer_register+0x48 : 1000850 >
 100084e:    12 48       	r2 = [r2 + 0] 
 1000850:    11 ce       	cmp r2, r1
 1000852:    07 10       	ifs (nzcv == 0) goto 14 <sys_timer_register+0x5A : 1000862 >
 1000854:    d3 48       	r3 = [r2 + 12] 
 1000856:    18 ce       	cmp r3, r0
 1000858:    fa 19       	if (nzcv <= 0) goto -12 <sys_timer_register+0x46 : 100084e >
 100085a:    50 48       	r0 = [r2 + 4] 
 100085c:    54 68       	[r2 + 4] = r4 
 100085e:    22 68       	[r4 + 0] = r2 
 1000860:    03 08       	goto 6 <sys_timer_register+0x60 : 1000868 >
 1000862:    48 48       	r0 = [r1 + 4] 
 1000864:    4c 68       	[r1 + 4] = r4 
 1000866:    21 68       	[r4 + 0] = r1 
 1000868:    60 68       	[r4 + 4] = r0 
 100086a:    04 68       	[r0 + 0] = r4 
 100086c:    9f e1 79 f4 	call -13369714 <CPU_INT_EN : 3406fe >
 1000870:    16 c0       	{pc, r6-r4} = [sp++] 
 1000872:    00 00       	nop


.GCPI9_0:
 1000874:    e0 92 30 00     < 3183328 : 0x3092E0 >

sys_timer_init:
 1000878:    80 28       	r0 = [addr(8)]  <.GCPI22_0 : 1000880 >
 100087a:    00 68       	[r0 + 0] = r0 
 100087c:    40 68       	[r0 + 4] = r0 
 100087e:    20 00       	rts


.GCPI22_0:
 1000880:    e0 92 30 00     < 3183328 : 0x3092E0 >

sys_timer_set_user:
 1000884:    01 69       	[r0 + 16] = r1 
 1000886:    20 00       	rts


sys_timer_remove:
 1000888:    14 c2       	[--sp] = {rets, r4} 
 100088a:    04 c6       	r4 = r0 
 100088c:    9f e1 e9 f2 	call -13369764 <CPU_INT_DIS : 3406ec >
 1000890:    00 2d       	r0 = [addr(80)]  <.GCPI189_0 : 10008e0 >
 1000892:    01 48       	r1 = [r0 + 0] 
 1000894:    01 08       	goto 2 <sys_timer_remove+0x10 : 1000898 >
 1000896:    09 48       	r1 = [r1 + 0] 
 1000898:    08 ce       	cmp r1, r0
 100089a:    0a 10       	ifs (nzcv == 0) goto 20 <sys_timer_remove+0x28 : 10008b0 >
 100089c:    0c ce       	cmp r1, r4
 100089e:    fb 11       	ifs (nzcv != 0) goto -10 <sys_timer_remove+0xE : 1000896 >
 10008a0:    60 48       	r0 = [r4 + 4] 
 10008a2:    90 20       	if (r0 == 0) goto 18 <sys_timer_remove+0x2E : 10008b6 >
 10008a4:    21 48       	r1 = [r4 + 0] 
 10008a6:    11 21       	if (r1 == 0) goto 34 <sys_timer_remove+0x42 : 10008ca >
 10008a8:    48 68       	[r1 + 4] = r0 
 10008aa:    01 68       	[r0 + 0] = r1 
 10008ac:    24 68       	[r4 + 0] = r4 
 10008ae:    64 68       	[r4 + 4] = r4 
 10008b0:    9f e1 59 f2 	call -13369782 <CPU_INT_EN : 3406fe >
 10008b4:    14 c0       	{pc, r4} = [sp++] 
 10008b6:    c0 2a       	r0 = [addr(44)]  <.GCPI189_1 : 10008e4 >
 10008b8:    01 2b       	r1 = [addr(48)]  <.GCPI189_2 : 10008e8 >
 10008ba:    9a 83       	r2 = 115 
 10008bc:    05 e1 60 37 	call 42732 <printf : 100afac >
 10008c0:    40 2b       	r0 = [addr(52)]  <.GCPI189_5 : 10008f4 >
 10008c2:    41 2b       	r1 = [addr(52)]  <.GCPI189_6 : 10008f8 >
 10008c4:    05 e1 20 37 	call 42724 <printf : 100afac >
 10008c8:    ff 0f       	goto -2 <sys_timer_remove+0x40 : 10008c8 >
 10008ca:    80 29       	r0 = [addr(24)]  <.GCPI189_1 : 10008e4 >
 10008cc:    c1 29       	r1 = [addr(28)]  <.GCPI189_2 : 10008e8 >
 10008ce:    a2 83       	r2 = 116 
 10008d0:    05 e1 c0 36 	call 42712 <printf : 100afac >
 10008d4:    80 29       	r0 = [addr(24)]  <.GCPI189_3 : 10008ec >
 10008d6:    81 29       	r1 = [addr(24)]  <.GCPI189_4 : 10008f0 >
 10008d8:    05 e1 80 36 	call 42704 <printf : 100afac >
 10008dc:    ff 0f       	goto -2 <sys_timer_remove+0x54 : 10008dc >
 10008de:    00 00       	nop


.GCPI189_0:
 10008e0:    e0 92 30 00     < 3183328 : 0x3092E0 >

.GCPI189_1:
 10008e4:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI189_2:
 10008e8:    e9 f3 00 01     < 16839657 : 0x100F3E9 >

.GCPI189_3:
 10008ec:    79 f4 00 01     < 16839801 : 0x100F479 >

.GCPI189_4:
 10008f0:    9d f4 00 01     < 16839837 : 0x100F49D >

.GCPI189_5:
 10008f4:    40 f4 00 01     < 16839744 : 0x100F440 >

.GCPI189_6:
 10008f8:    64 f4 00 01     < 16839780 : 0x100F464 >

sys_timer_schedule:
 10008fc:    16 c2       	[--sp] = {rets, r6-r4} 
 10008fe:    85 2a       	r5 = [addr(40)]  <.GCPI213_0 : 1000928 >
 1000900:    a8 48       	r0 = [r5 + 8] 
 1000902:    08 88       	r0 += 1 
 1000904:    a8 68       	[r5 + 8] = r0 
 1000906:    2c 48       	r4 = [r5 + 0] 
 1000908:    25 ce       	cmp r4, r5
 100090a:    0d 10       	ifs (nzcv == 0) goto 26 <sys_timer_schedule+0x2A : 1000926 >
 100090c:    26 48       	r6 = [r4 + 0] 
 100090e:    a8 48       	r0 = [r5 + 8] 
 1000910:    e1 48       	r1 = [r4 + 12] 
 1000912:    01 ce       	cmp r0, r1
 1000914:    08 1b       	ifs (nzcv < 0) goto 16 <sys_timer_schedule+0x2A : 1000926 >
 1000916:    20 c6       	r0 = r4 
 1000918:    b7 04       	call -146 <sys_timer_remove : 1000888 >
 100091a:    a1 48       	r1 = [r4 + 8] 
 100091c:    20 c6       	r0 = r4 
 100091e:    a9 01       	call r1
 1000920:    35 ce       	cmp r6, r5
 1000922:    34 c6       	r4 = r6 
 1000924:    f3 11       	ifs (nzcv != 0) goto -26 <sys_timer_schedule+0x10 : 100090c >
 1000926:    16 c0       	{pc, r6-r4} = [sp++] 


.GCPI213_0:
 1000928:    e0 92 30 00     < 3183328 : 0x3092E0 >

sys_timer_get_user:
 100092c:    20 00       	rts


BTSTACK_HOST_CODE_START:
 100092e:    00 00       	nop


btstack_nv_memory_apply:
 1000930:    1f c2       	[--sp] = {rets} 
 1000932:    00 29       	r0 = [addr(16)]  <.GCPI71_0 : 1000944 >
 1000934:    11 ea 00 08 	r1 = 2048 
 1000938:    ff e1 8f e3 	call -912 <lbuf_init : 10005ac >
 100093c:    c0 28       	r0 = [addr(12)]  <.GCPI71_1 : 1000948 >
 100093e:    09 80       	r1 = 1 
 1000940:    01 78       	b[r0 + 0] = r1 
 1000942:    1f c0       	{pc} = [sp++] 


.GCPI71_0:
 1000944:    e0 4b 30 00     < 3165152 : 0x304BE0 >

.GCPI71_1:
 1000948:    10 5a 30 00     < 3168784 : 0x305A10 >

btstack_nv_memory_malloc:
 100094c:    15 c2       	[--sp] = {rets, r5, r4} 
 100094e:    04 c6       	r4 = r0 
 1000950:    c0 2c       	r0 = [addr(76)]  <.GCPI83_0 : 100099c >
 1000952:    00 58       	r0 = b[r0 + 0] 
 1000954:    d0 20       	if (r0 == 0) goto 26 <btstack_nv_memory_malloc+0x24 : 1000970 >
 1000956:    80 2d       	r0 = [addr(88)]  <.GCPI83_5 : 10009b0 >
 1000958:    21 c6       	r1 = r4 
 100095a:    ff e1 df e4 	call -870 <lbuf_alloc : 10005f8 >
 100095e:    05 c6       	r5 = r0 
 1000960:    25 21       	if (r5 == 0) goto 36 <btstack_nv_memory_malloc+0x3A : 1000986 >
 1000962:    28 c6       	r0 = r5 
 1000964:    01 80       	r1 = 0 
 1000966:    22 c6       	r2 = r4 
 1000968:    9f e1 c9 e7 	call -13370120 <memset : 340664 >
 100096c:    28 c6       	r0 = r5 
 100096e:    15 c0       	{pc, r5, r4} = [sp++] 
 1000970:    00 2b       	r0 = [addr(48)]  <.GCPI83_1 : 10009a0 >
 1000972:    01 2b       	r1 = [addr(48)]  <.GCPI83_2 : 10009a4 >
 1000974:    12 ea da 01 	r2 = 474 
 1000978:    05 e1 80 31 	call 42544 <printf : 100afac >
 100097c:    c0 2a       	r0 = [addr(44)]  <.GCPI83_3 : 10009a8 >
 100097e:    c1 2a       	r1 = [addr(44)]  <.GCPI83_4 : 10009ac >
 1000980:    05 e1 40 31 	call 42536 <printf : 100afac >
 1000984:    ff 0f       	goto -2 <btstack_nv_memory_malloc+0x38 : 1000984 >
 1000986:    80 29       	r0 = [addr(24)]  <.GCPI83_1 : 10009a0 >
 1000988:    c1 29       	r1 = [addr(28)]  <.GCPI83_2 : 10009a4 >
 100098a:    12 ea e3 01 	r2 = 483 
 100098e:    05 e1 d0 30 	call 42522 <printf : 100afac >
 1000992:    00 2a       	r0 = [addr(32)]  <.GCPI83_6 : 10009b4 >
 1000994:    05 e1 a0 30 	call 42516 <printf : 100afac >
 1000998:    ff 0f       	goto -2 <btstack_nv_memory_malloc+0x4C : 1000998 >
 100099a:    00 00       	nop


.GCPI83_0:
 100099c:    10 5a 30 00     < 3168784 : 0x305A10 >

.GCPI83_1:
 10009a0:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI83_2:
 10009a4:    8a f9 00 01     < 16841098 : 0x100F98A >

.GCPI83_3:
 10009a8:    e6 f9 00 01     < 16841190 : 0x100F9E6 >

.GCPI83_4:
 10009ac:    09 fa 00 01     < 16841225 : 0x100FA09 >

.GCPI83_5:
 10009b0:    e0 4b 30 00     < 3165152 : 0x304BE0 >

.GCPI83_6:
 10009b4:    22 fa 00 01     < 16841250 : 0x100FA22 >

le_btstack_memory_init:
 10009b8:    1f c2       	[--sp] = {rets} 
 10009ba:    80 29       	r0 = [addr(24)]  <.GCPI89_0 : 10009d4 >
 10009bc:    c1 29       	r1 = [addr(28)]  <.GCPI89_1 : 10009d8 >
 10009be:    12 ea 9c 02 	r2 = 668 
 10009c2:    05 e1 50 e3 	call 48234 <memory_pool_create : 100c630 >
 10009c6:    40 29       	r0 = [addr(20)]  <.GCPI89_2 : 10009dc >
 10009c8:    81 29       	r1 = [addr(24)]  <.GCPI89_3 : 10009e0 >
 10009ca:    c2 83       	r2 = 120 
 10009cc:    40 c4       	{rets} = [sp++] 
 10009ce:    05 fa f0 e2 	goto 48222 <memory_pool_create : 100c630 >
 10009d2:    00 00       	nop


.GCPI89_0:
 10009d4:    d4 54 30 00     < 3167444 : 0x3054D4 >

.GCPI89_1:
 10009d8:    d8 54 30 00     < 3167448 : 0x3054D8 >

.GCPI89_2:
 10009dc:    e0 53 30 00     < 3167200 : 0x3053E0 >

.GCPI89_3:
 10009e0:    e4 53 30 00     < 3167204 : 0x3053E4 >

btstack_nv_memory_free:
 10009e4:    1f c2       	[--sp] = {rets} 
 10009e6:    01 2a       	r1 = [addr(32)]  <.GCPI368_0 : 1000a08 >
 10009e8:    09 58       	r1 = b[r1 + 0] 
 10009ea:    31 20       	if (r1 == 0) goto 6 <btstack_nv_memory_free+0xE : 10009f2 >
 10009ec:    40 c4       	{rets} = [sp++] 
 10009ee:    ff fa 2f e7 	goto -796 <lbuf_free : 10006d6 >
 10009f2:    80 29       	r0 = [addr(24)]  <.GCPI368_1 : 1000a0c >
 10009f4:    c1 29       	r1 = [addr(28)]  <.GCPI368_2 : 1000a10 >
 10009f6:    12 ea eb 01 	r2 = 491 
 10009fa:    05 e1 70 2d 	call 42414 <printf : 100afac >
 10009fe:    40 29       	r0 = [addr(20)]  <.GCPI368_3 : 1000a14 >
 1000a00:    81 29       	r1 = [addr(24)]  <.GCPI368_4 : 1000a18 >
 1000a02:    05 e1 30 2d 	call 42406 <printf : 100afac >
 1000a06:    ff 0f       	goto -2 <btstack_nv_memory_free+0x22 : 1000a06 >


.GCPI368_0:
 1000a08:    10 5a 30 00     < 3168784 : 0x305A10 >

.GCPI368_1:
 1000a0c:    59 1f 01 01     < 16850777 : 0x1011F59 >

.GCPI368_2:
 1000a10:    8a f9 00 01     < 16841098 : 0x100F98A >

.GCPI368_3:
 1000a14:    e6 f9 00 01     < 16841190 : 0x100F9E6 >

.GCPI368_4:
 1000a18:    45 fa 00 01     < 16841285 : 0x100FA45 >

le_btstack_memory_hci_connection_free:
 1000a1c:    01 c6       	r1 = r0 
 1000a1e:    40 28       	r0 = [addr(4)]  <.GCPI431_0 : 1000a24 >
 1000a20:    05 fa c0 df 	goto 48120 <memory_pool_free : 100c61c >


.GCPI431_0:
 1000a24:    d4 54 30 00     < 3167444 : 0x3054D4 >

le_btstack_memory_hci_connection_get:
 1000a28:    06 fa 10 c2 	goto 55362 <memory_pool_get : 100e26e >


hci_le_write_suggested_default_data_length:
 1000a2c:	 24 20 00 00 05 fc 00 01         


hci_le_read_suggested_default_data_length:
 1000a34:	 23 20 00 00 22 0f 01 01         


hci_le_long_term_key_negative_reply:
 1000a3c:	 1b 20 00 00 da 17 01 01         


hci_le_long_term_key_request_reply:
 1000a44:	 1a 20 00 00 6f 1a 01 01         


hci_le_start_encryption:
 1000a4c:	 19 20 00 00 69 1a 01 01         


hci_le_rand:
 1000a54:	 18 20 00 00 22 0f 01 01         


hci_le_encrypt:
 1000a5c:	 17 20 00 00 66 1a 01 01         


hci_le_connection_update:
 1000a64:	 13 20 00 00 5e 1a 01 01         


hci_le_remove_device_from_white_list:
 1000a6c:	 12 20 00 00 5b 1a 01 01         


hci_le_add_device_to_white_list:
 1000a74:	 11 20 00 00 5b 1a 01 01         


hci_le_read_white_list_size:
 1000a7c:	 0f 20 00 00 22 0f 01 01         


hci_le_create_connection_cancel:
 1000a84:	 0e 20 00 00 22 0f 01 01         


hci_le_create_connection:
 1000a8c:	 0d 20 00 00 4e 1a 01 01         


hci_le_set_scan_enable:
 1000a94:	 0c 20 00 00 4b 1a 01 01         


hci_le_set_scan_parameters:
 1000a9c:	 0b 20 00 00 48 1a 01 01         


hci_le_set_advertise_enable:
 1000aa4:	 0a 20 00 00 4c 1a 01 01         


hci_le_set_scan_response_data:
 1000aac:	 09 20 00 00 44 1a 01 01         


hci_le_set_advertising_data:
 1000ab4:	 08 20 00 00 44 1a 01 01         


hci_le_set_advertising_parameters:
 1000abc:	 06 20 00 00 3b 1a 01 01         


hci_le_set_random_address:
 1000ac4:	 05 20 00 00 5c 1a 01 01         


hci_le_read_buffer_size:
 1000acc:	 02 20 00 00 22 0f 01 01         


hci_read_bd_addr:
 1000ad4:	 09 10 00 00 22 0f 01 01         


hci_write_le_host_supported:
 1000adc:	 6d 0c 00 00 4b 1a 01 01         


hci_reset:
 1000ae4:	 03 0c 00 00 22 0f 01 01         


hci_disconnect:
 1000aec:	 06 04 00 00 94 17 01 01         


hci_state_reset:
 1000af4:    16 c2       	[--sp] = {rets, r6-r4} 
 1000af6:    44 2d       	r4 = [addr(84)]  <.GCPI85_0 : 1000b4c >
 1000af8:    20 48       	r0 = [r4 + 0] 
 1000afa:    05 80       	r5 = 0 
 1000afc:    05 69       	[r0 + 16] = r5 
 1000afe:    02 ed 01 30 	r1 = r0 + 560 
 1000b02:    0d 7e       	b[r1 + 3] = r5 
 1000b04:    02 ed 01 84 	r1 = r0 + 644 
 1000b08:    cd 79       	b[r1 + -4] = r5 
 1000b0a:    0d 7e       	b[r1 + 3] = r5 
 1000b0c:    02 ed 00 88 	r0 = r0 + 648 
 1000b10:    36 80       	r6 = 6 
 1000b12:    01 80       	r1 = 0 
 1000b14:    32 80       	r2 = 6 
 1000b16:    9f e1 59 da 	call -13370550 <memset : 340664 >
 1000b1a:    20 48       	r0 = [r4 + 0] 
 1000b1c:    02 ed 01 98 	r1 = r0 + 664 
 1000b20:    8d 6f       	[r1 + -8] = r5 
 1000b22:    12 ea ff 00 	r2 = 255 
 1000b26:    0a 78       	b[r1 + 0] = r2 
 1000b28:    cd 6f       	[r1 + -4] = r5 
 1000b2a:    8d 6b       	[r1 + 56] = r5 
 1000b2c:    02 ed 00 cc 	r0 = r0 + 716 
 1000b30:    05 70       	h[r0 + 0] = r5 
 1000b32:    4e 74       	h[r1 + 6] = r6 
 1000b34:    10 ea 80 0c 	r0 = 3200 
 1000b38:    88 70       	h[r1 + 8] = r0 
 1000b3a:    8d 74       	h[r1 + 10] = r5 
 1000b3c:    12 ea f4 01 	r2 = 500 
 1000b40:    ca 70       	h[r1 + 12] = r2 
 1000b42:    52 80       	r2 = 10 
 1000b44:    ca 74       	h[r1 + 14] = r2 
 1000b46:    08 71       	h[r1 + 16] = r0 
 1000b48:    16 c0       	{pc, r6-r4} = [sp++] 
 1000b4a:    00 00       	nop


.GCPI85_0:
 1000b4c:    08 03 30 00     < 3146504 : 0x300308 >

le_hci_init:
 1000b50:    15 c2       	[--sp] = {rets, r5, r4} 
 1000b52:    04 2d       	r4 = [addr(80)]  <.GCPI86_0 : 1000ba4 >
 1000b54:    20 48       	r0 = [r4 + 0] 
 1000b56:    88 20       	if (r0 != 0) goto 16 <le_hci_init+0x18 : 1000b68 >
 1000b58:    00 2d       	r0 = [addr(80)]  <.GCPI86_1 : 1000ba8 >
 1000b5a:    9f e1 d9 e7 	call -13370118 <puts : 340858 >
 1000b5e:    10 ea e4 02 	r0 = 740 
 1000b62:    ff e1 3f ef 	call -538 <btstack_nv_memory_malloc : 100094c >
 1000b66:    20 68       	[r4 + 0] = r0 
 1000b68:    05 80       	r5 = 0 
 1000b6a:    01 80       	r1 = 0 
 1000b6c:    12 ea e4 02 	r2 = 740 
 1000b70:    9f e1 89 d7 	call -13370640 <memset : 340664 >
 1000b74:    22 48       	r2 = [r4 + 0] 
 1000b76:    40 2b       	r0 = [addr(52)]  <.GCPI86_2 : 1000bac >
